visitors,sessions,pageviews,duration,relative_date,date
708,823,1438,46059.745,801 days,2023-04-22 20:00:00+00:00
736,847,863,27730.783,800 days,2023-04-23 20:00:00+00:00
693,864,1451,46316.444,799 days,2023-04-24 20:00:00+00:00
748,820,1376,44746.577,798 days,2023-04-25 20:00:00+00:00
698,810,1931,61308.617,797 days,2023-04-26 20:00:00+00:00
765,811,2747,87238.539,796 days,2023-04-27 20:00:00+00:00
760,831,2203,69539.415,795 days,2023-04-28 20:00:00+00:00
411,464,1688,54413.924,794 days,2023-04-29 20:00:00+00:00
424,455,634,20207.028,793 days,2023-04-30 20:00:00+00:00
343,445,1245,40197.985,792 days,2023-05-01 20:00:00+00:00
385,430,785,25065.902,791 days,2023-05-02 20:00:00+00:00
386,428,459,14421.47,790 days,2023-05-03 20:00:00+00:00
382,463,1563,50573.634,789 days,2023-05-04 20:00:00+00:00
396,487,1127,36414.37,788 days,2023-05-05 20:00:00+00:00
382,467,1175,37945.316,787 days,2023-05-06 20:00:00+00:00
387,428,667,21255.992,786 days,2023-05-07 20:00:00+00:00
413,445,859,27041.905,785 days,2023-05-08 20:00:00+00:00
396,441,1215,38974.635,784 days,2023-05-09 20:00:00+00:00
380,431,1037,33105.435,783 days,2023-05-10 20:00:00+00:00
407,427,300,9524.228,782 days,2023-05-11 20:00:00+00:00
411,431,857,27179.742,781 days,2023-05-12 20:00:00+00:00
395,477,1481,48268.689,780 days,2023-05-13 20:00:00+00:00
377,431,522,16569.441,779 days,2023-05-14 20:00:00+00:00
411,496,1250,39814.874,778 days,2023-05-15 20:00:00+00:00
405,440,237,7594.977,777 days,2023-05-16 20:00:00+00:00
401,416,468,15082.552,776 days,2023-05-17 20:00:00+00:00
376,433,561,18333.793,775 days,2023-05-18 20:00:00+00:00
389,439,641,20427.199,774 days,2023-05-19 20:00:00+00:00
429,401,1426,45794.111,773 days,2023-05-20 20:00:00+00:00
378,417,1412,45925.26,772 days,2023-05-21 20:00:00+00:00
416,428,901,28596.704,771 days,2023-05-22 20:00:00+00:00
440,449,598,18928.521,770 days,2023-05-23 20:00:00+00:00
379,387,893,28682.025,769 days,2023-05-24 20:00:00+00:00
438,420,1147,36995.351,768 days,2023-05-25 20:00:00+00:00
386,437,1056,34283.236,767 days,2023-05-26 20:00:00+00:00
388,463,1144,36205.949,766 days,2023-05-27 19:00:00+00:00
420,481,1361,43767.158,765 days,2023-05-28 19:00:00+00:00
431,490,1813,58482.65,764 days,2023-05-29 19:00:00+00:00
362,464,347,10922.315,763 days,2023-05-30 19:00:00+00:00
436,506,1527,49072.802,762 days,2023-05-31 19:00:00+00:00
369,464,1400,46299.223,761 days,2023-06-01 19:00:00+00:00
422,471,1453,46946.172,760 days,2023-06-02 19:00:00+00:00
447,478,768,24821.683,759 days,2023-06-03 19:00:00+00:00
436,479,694,22176.565,758 days,2023-06-04 19:00:00+00:00
445,531,1596,51431.704,757 days,2023-06-05 19:00:00+00:00
413,472,453,14421.958,756 days,2023-06-06 19:00:00+00:00
401,501,917,29138.245,755 days,2023-06-07 19:00:00+00:00
410,507,2291,73513.596,754 days,2023-06-08 19:00:00+00:00
411,480,426,13829.022,753 days,2023-06-09 19:00:00+00:00
482,528,645,20762.054,752 days,2023-06-10 19:00:00+00:00
456,508,1341,42683.411,751 days,2023-06-11 19:00:00+00:00
463,516,1282,40880.52,750 days,2023-06-12 19:00:00+00:00
470,552,1400,45057.656,749 days,2023-06-13 19:00:00+00:00
479,504,2169,68808.459,748 days,2023-06-14 19:00:00+00:00
481,505,2505,79143.9,747 days,2023-06-15 19:00:00+00:00
446,513,1138,36622.403,746 days,2023-06-16 19:00:00+00:00
