brand_target,channel,cost,month
DTC,Display,0.0,2020-04-01
DTC,Display,0.0,2020-05-01
DTC,Display,0.0,2020-06-01
DTC,Display,0.0,2020-07-01
DTC,Display,0.0,2020-08-01
DTC,Display,0.0,2020-09-01
DTC,Display,0.0,2020-10-01
DTC,Display,0.0,2020-11-01
DTC,Display,0.0,2020-12-01
DTC,Display,0.0,2021-01-01
DTC,Display,0.0,2021-02-01
DTC,Display,0.0,2021-03-01
DTC,Display,0.0,2021-04-01
DTC,Display,0.0,2021-05-01
DTC,Display,0.0,2021-06-01
DTC,Display,0.0,2021-07-01
DTC,Display,0.0,2021-08-01
DTC,Display,0.0,2021-09-01
DTC,Display,0.0,2021-10-01
DTC,Display,0.0,2021-11-01
DTC,Display,0.0,2021-12-01
DTC,Display,0.0,2022-01-01
DTC,Display,0.0,2022-02-01
DTC,Display,0.0,2022-03-01
DTC,Display,0.0,2022-04-01
DTC,Display,0.0,2022-05-01
DTC,Display,0.0,2022-06-01
DTC,Display,0.0,2022-07-01
DTC,Display,0.0,2022-08-01
DTC,Display,0.0,2022-09-01
DTC,Display,0.0,2022-10-01
DTC,Display,0.0,2022-11-01
DTC,Display,0.0,2022-12-01
DTC,Display,0.0,2023-01-01
DTC,Display,0.0,2023-02-01
DTC,Display,0.0,2023-03-01
DTC,Display,152196.8076400641,2023-04-01
DTC,Display,176102.6439943382,2023-05-01
DTC,Display,507178.03836559725,2023-06-01
DTC,Display,306883.01,2023-07-01
DTC,Display,198449.81,2023-08-01
DTC,Display,289683.0299999999,2023-09-01
DTC,Display,215762.7825300513,2023-10-01
DTC,Display,285252.6407709428,2023-11-01
DTC,Display,693445.0400074803,2023-12-01
DTC,Display,554093.884502367,2024-01-01
DTC,Display,429127.253446835,2024-02-01
DTC,Display,1366335.282002873,2024-03-01
DTC,Display,119848.53096445094,2024-04-01
DTC,Display,144344.266831135,2024-05-01
DTC,Display,194599.56440604688,2024-06-01
DTC,Display,245478.3775436145,2024-07-01
DTC,Display,322865.8069942035,2024-08-01
DTC,Display,274033.95497073163,2024-09-01
DTC,Display,334958.8762531842,2024-10-01
DTC,Display,383286.8364791007,2024-11-01
DTC,Display,276298.0514049343,2024-12-01
DTC,Display,832598.5591833986,2025-01-01
DTC,Display,646142.8652547867,2025-02-01
DTC,Display,509191.6915169695,2025-03-01
DTC,Display,1003235.534936894,2025-04-01
DTC,Display,1075978.03,2025-05-01
DTC,Display,1026435.445169822,2025-06-01
DTC,Other,0.0,2020-04-01
DTC,Other,0.0,2020-05-01
DTC,Other,0.0,2020-06-01
DTC,Other,0.0,2020-07-01
DTC,Other,0.0,2020-08-01
DTC,Other,0.0,2020-09-01
DTC,Other,0.0,2020-10-01
DTC,Other,0.0,2020-11-01
DTC,Other,0.0,2020-12-01
DTC,Other,0.0,2021-01-01
DTC,Other,0.0,2021-02-01
DTC,Other,0.0,2021-03-01
DTC,Other,0.0,2021-04-01
DTC,Other,0.0,2021-05-01
DTC,Other,0.0,2021-06-01
DTC,Other,0.0,2021-07-01
DTC,Other,0.0,2021-08-01
DTC,Other,0.0,2021-09-01
DTC,Other,0.0,2021-10-01
DTC,Other,0.0,2021-11-01
DTC,Other,0.0,2021-12-01
DTC,Other,0.0,2022-01-01
DTC,Other,0.0,2022-02-01
DTC,Other,0.0,2022-03-01
DTC,Other,0.0,2022-04-01
DTC,Other,0.0,2022-05-01
DTC,Other,0.0,2022-06-01
DTC,Other,0.0,2022-07-01
DTC,Other,0.0,2022-08-01
DTC,Other,0.0,2022-09-01
DTC,Other,0.0,2022-10-01
DTC,Other,0.0,2022-11-01
DTC,Other,0.0,2022-12-01
DTC,Other,0.0,2023-01-01
DTC,Other,0.0,2023-02-01
DTC,Other,0.0,2023-03-01
DTC,Other,10322.73749411578,2023-04-01
DTC,Other,12625.42238727249,2023-05-01
DTC,Other,112690.32011861182,2023-06-01
DTC,Other,71805.9410275069,2023-07-01
DTC,Other,69543.7494206129,2023-08-01
DTC,Other,27765.40955188015,2023-09-01
DTC,Other,11115.27568652531,2023-10-01
