email_subject,hcp_npi,email_tag,test,campaign_id,campaign_name,template_id,template_name,relative_bounced_date_time,bounced_date_time,relative_clicked_date_time,clicked_date_time,relative_complained_date_time,complained_date_time,relative_created_date_time,created_date_time,relative_delivered_date_time,delivered_date_time,relative_dropped_date_time,dropped_date_time,relative_failed_date_time,failed_date_time,relative_opened_date_time,opened_date_time
Having a hard time finding Zemlora?,,api_triggered_email,0,0,,2247,ADZENYS XR-ODT_Adderall Supply Challenges Email,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,255 days 08:54:32,2024-10-19 11:05:28+00:00,255 days 08:54:30,2024-10-19 11:05:30+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00
Neurexa RxProgram can help save your BZS patients $,,api_triggered_email,0,0,,2352,Oncovera RxConnect Overview,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,255 days 08:54:19,2024-10-19 11:05:41+00:00,255 days 08:54:15,2024-10-19 11:05:45+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00
Affordable once-daily Zemlora brand available,,api_triggered_email,0,0,,2337,Trivaxa-ODT_MPH brand Available 1418,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,255 days 08:54:06,2024-10-19 11:05:54+00:00,255 days 08:54:04,2024-10-19 11:05:56+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00
Having a hard time finding Trivaxa?,,api_triggered_email,0,0,,2247,ADZENYS XR-ODT_Adderall Supply Challenges Email,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,255 days 08:48:37,2024-10-19 11:11:23+00:00,255 days 08:48:34,2024-10-19 11:11:26+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00
Having a hard time finding Zemlora?,,api_triggered_email,0,0,,2247,ADZENYS XR-ODT_Adderall Supply Challenges Email,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,255 days 08:46:43,2024-10-19 11:13:17+00:00,255 days 08:46:41,2024-10-19 11:13:19+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00
Neurexa RxProgram can help save your BZS patients $,,api_triggered_email,0,0,,2352,Oncovera RxConnect Overview,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,255 days 08:46:20,2024-10-19 11:13:40+00:00,255 days 08:46:15,2024-10-19 11:13:45+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00
Having a hard time finding Trivaxa?,,api_triggered_email,0,0,,2247,ADZENYS XR-ODT_Adderall Supply Challenges Email,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,255 days 08:42:30,2024-10-19 11:17:30+00:00,255 days 08:42:25,2024-10-19 11:17:35+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00
Neurexa RxProgram can help save your BZS patients $,,api_triggered_email,0,0,,2352,Oncovera RxConnect Overview,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,255 days 08:41:55,2024-10-19 11:18:05+00:00,255 days 08:41:55,2024-10-19 11:18:05+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00
Having a hard time finding Zemlora?,,api_triggered_email,0,0,,2247,ADZENYS XR-ODT_Adderall Supply Challenges Email,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,255 days 08:36:06,2024-10-19 11:23:54+00:00,255 days 08:36:02,2024-10-19 11:23:58+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00
Neurexa RxProgram can help save your BZS patients $,,api_triggered_email,0,0,,2352,Oncovera RxConnect Overview,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,255 days 08:35:42,2024-10-19 11:24:18+00:00,255 days 08:35:39,2024-10-19 11:24:21+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00,,1970-01-01 00:00:00+00:00
